year,category,sex,count
1901,Chemistry,Male,1
1901,Literature,Male,1
1901,Medicine,Male,1
1901,Peace,Male,2
1901,Physics,Male,1
1902,Chemistry,Male,1
1902,Literature,Male,1
1902,Medicine,Male,1
1902,Peace,Male,2
1902,Physics,Male,2
1903,Chemistry,Male,1
1903,Literature,Male,1
1903,Medicine,Male,1
1903,Peace,Male,1
1903,Physics,Female,1
1903,Physics,Male,2
1904,Chemistry,Male,1
1904,Literature,Male,2
1904,Medicine,Male,1
1904,Physics,Male,1
1905,Chemistry,Male,1
1905,Literature,Male,1
1905,Medicine,Male,1
1905,Peace,Female,1
1905,Physics,Male,1
1906,Chemistry,Male,1
1906,Literature,Male,1
1906,Medicine,Male,2
1906,Peace,Male,1
1906,Physics,Male,1
1907,Chemistry,Male,1
1907,Literature,Male,1
1907,Medicine,Male,1
1907,Peace,Male,2
1907,Physics,Male,1
1908,Chemistry,Male,1
1908,Literature,Male,1
1908,Medicine,Male,3
1908,Peace,Male,2
1908,Physics,Male,1
1909,Chemistry,Male,1
1909,Literature,Female,1
1909,Medicine,Male,1
1909,Peace,Male,2
1909,Physics,Male,2
1910,Chemistry,Male,1
1910,Literature,Male,1
1910,Medicine,Male,1
1910,Physics,Male,1
1911,Chemistry,Female,1
1911,Literature,Male,1
1911,Medicine,Male,1
1911,Peace,Male,2
1911,Physics,Male,1
1912,Chemistry,Male,2
1912,Literature,Male,1
1912,Medicine,Male,1
1912,Peace,Male,1
1912,Physics,Male,1
1913,Chemistry,Male,1
1913,Literature,Male,1
1913,Medicine,Male,1
1913,Peace,Male,1
1913,Physics,Male,1
1914,Chemistry,Male,1
1914,Medicine,Male,1
1914,Physics,Male,1
1915,Chemistry,Male,1
1915,Literature,Male,1
1915,Physics,Male,2
1916,Literature,Male,1
1917,Literature,Male,2
1917,Physics,Male,1
1918,Chemistry,Male,1
1918,Physics,Male,1
1919,Literature,Male,1
1919,Medicine,Male,1
1919,Peace,Male,1
1919,Physics,Male,1
1920,Chemistry,Male,1
1920,Literature,Male,1
1920,Medicine,Male,1
1920,Peace,Male,1
1920,Physics,Male,1
1921,Chemistry,Male,1
1921,Literature,Male,1
1921,Peace,Male,2
1921,Physics,Male,1
1922,Chemistry,Male,1
1922,Literature,Male,1
1922,Medicine,Male,2
1922,Peace,Male,1
1922,Physics,Male,1
1923,Chemistry,Male,1
1923,Literature,Male,1
1923,Medicine,Male,2
1923,Physics,Male,1
1924,Literature,Male,1
1924,Medicine,Male,1
1924,Physics,Male,1
1925,Chemistry,Male,1
1925,Literature,Male,1
1925,Peace,Male,2
1925,Physics,Male,2
1926,Chemistry,Male,1
1926,Literature,Female,1
1926,Medicine,Male,1
1926,Peace,Male,2
1926,Physics,Male,1
1927,Chemistry,Male,1
1927,Literature,Male,1
1927,Medicine,Male,1
1927,Peace,Male,2
1927,Physics,Male,2
1928,Chemistry,Male,1
1928,Literature,Female,1
1928,Medicine,Male,1
1928,Physics,Male,1
1929,Chemistry,Male,2
1929,Literature,Male,1
1929,Medicine,Male,2
1929,Peace,Male,1
1929,Physics,Male,1
1930,Chemistry,Male,1
1930,Literature,Male,1
1930,Medicine,Male,1
1930,Peace,Male,1
1930,Physics,Male,1
1931,Chemistry,Male,4
1931,Literature,Male,1
1931,Medicine,Male,1
1931,Peace,Female,1
1931,Peace,Male,1
1932,Chemistry,Male,1
1932,Literature,Male,1
1932,Medicine,Male,2
1932,Physics,Male,1
1933,Literature,Male,1
1933,Medicine,Male,1
1933,Peace,Male,1
1933,Physics,Male,2
1934,Chemistry,Male,1
1934,Literature,Male,1
1934,Medicine,Male,4
1934,Peace,Male,1
1935,Chemistry,Female,1
1935,Chemistry,Male,1
1935,Medicine,Male,1
1935,Peace,Male,1
1935,Physics,Male,1
1936,Chemistry,Male,2
1936,Literature,Male,1
1936,Medicine,Male,2
1936,Peace,Male,1
1936,Physics,Male,2
1937,Chemistry,Male,2
1937,Literature,Male,1
1937,Medicine,Male,1
1937,Peace,Male,1
1937,Physics,Male,2
1938,Chemistry,Male,2
1938,Literature,Female,1
1938,Medicine,Male,1
1938,Physics,Male,1
1939,Chemistry,Male,3
1939,Literature,Male,1
1939,Medicine,Male,1
1939,Physics,Male,1
1940,Chemistry,Male,0
1940,Literature,Male,0
1940,Medicine,Male,0
1940,Peace,Male,0
1940,Physics,Male,0
1940,Chemistry,Female,0
1940,Literature,Female,0
1940,Medicine,Female,0
1940,Peace,Female,0
1940,Physics,Female,0
1941,Chemistry,Male,0
1941,Literature,Male,0
